"0","library(leaflet)"
"0",""
"0","leaflet(data) %>% "
"0","  addTiles() %>% "
"0","  addMarkers(lng = ~LOCATION_LONGITUDE, lat = ~LOCATION_LATITUDE,"
"0","             popup = ~paste(""Incident Reason: "", INCIDENT_REASON,"
"0","                            ""<br>Subject Race: "", SUBJECT_RACE,"
"0","                            ""<br>Subject Offense: "", SUBJECT_OFFENSE"
"0","                            ))"
"2","Warning: Data contains 55 rows with either missing or invalid lat/lon values and will be ignored"
