"0","library(VIM)"
"2","Loading required package: colorspace
"
"2","Loading required package: grid
"
"2","VIM is ready to use.

"
"2","Suggestions and bug-reports can be submitted at: https://github.com/statistikat/VIM/issues
"
"2","
Attaching package: ‘VIM’

"
"2","The following object is masked from ‘package:datasets’:

    sleep

"
"0","aggr_plot <- aggr(data, col=c('navyblue','red'),numbers=TRUE,sortVars=TRUE,"
"0","                  labels=names(data),cex.axis=.7,gap=3,"
"0","                  ylab=c(""Histogram of Missing data"",""Pattern of Missing data""))  "
"2","Warning: not enough horizontal space to display frequencies"
"1","
 Variables sorted by number of missings: 
"
